timestamp,ask1_price,bid1_price,midprice
2026-03-02 12:00:16.618577549,265.87,265.85,265.86
2026-03-02 12:00:16.618577818,265.87,265.85,265.86
2026-03-02 12:00:16.618577951,265.87,265.85,265.86
2026-03-02 12:00:16.618751547,265.87,265.85,265.86
2026-03-02 12:00:16.618752859,265.87,265.85,265.86
2026-03-02 12:00:16.618757334,265.87,265.85,265.86
2026-03-02 12:00:16.618776475,265.87,265.85,265.86
2026-03-02 12:00:16.618792101,265.87,265.85,265.86
2026-03-02 12:00:16.618792325,265.87,265.85,265.86
2026-03-02 12:00:16.618792615,265.87,265.85,265.86
2026-03-02 12:00:16.618792898,265.87,265.85,265.86
2026-03-02 12:00:16.618793059,265.87,265.85,265.86
2026-03-02 12:00:16.619314658,265.87,265.85,265.86
2026-03-02 12:00:16.619343046,265.87,265.85,265.86
2026-03-02 12:00:16.619380654,265.87,265.85,265.86
2026-03-02 12:00:16.619613143,265.87,265.85,265.86
2026-03-02 12:00:16.619672124,265.87,265.85,265.86
2026-03-02 12:00:16.619700936,265.87,265.85,265.86
2026-03-02 12:00:16.619743606,265.87,265.85,265.86
2026-03-02 12:00:16.619743946,265.87,265.85,265.86
2026-03-02 12:00:16.619744889,265.87,265.85,265.86
2026-03-02 12:00:16.619745009,265.87,265.85,265.86
2026-03-02 12:00:16.619745107,265.87,265.85,265.86
2026-03-02 12:00:16.619755302,265.87,265.85,265.86
2026-03-02 12:00:16.619795576,265.87,265.85,265.86
2026-03-02 12:00:16.619809146,265.87,265.85,265.86
2026-03-02 12:00:16.619809635,265.87,265.85,265.86
2026-03-02 12:00:16.619809818,265.87,265.85,265.86
2026-03-02 12:00:16.619810012,265.87,265.85,265.86
2026-03-02 12:00:16.619810186,265.87,265.85,265.86
2026-03-02 12:00:16.619827707,265.87,265.85,265.86
2026-03-02 12:00:16.619828582,265.87,265.85,265.86
2026-03-02 12:00:16.619828795,265.87,265.85,265.86
2026-03-02 12:00:16.619829059,265.87,265.85,265.86
2026-03-02 12:00:16.619829269,265.87,265.85,265.86
2026-03-02 12:00:16.620266754,265.87,265.85,265.86
2026-03-02 12:00:16.620267561,265.87,265.85,265.86
2026-03-02 12:00:16.620267708,265.87,265.85,265.86
2026-03-02 12:00:16.620267828,265.87,265.85,265.86
2026-03-02 12:00:16.620268002,265.87,265.85,265.86
2026-03-02 12:00:16.620499219,265.87,265.85,265.86
2026-03-02 12:00:16.620727546,265.87,265.85,265.86
2026-03-02 12:00:16.620767469,265.87,265.85,265.86
2026-03-02 12:00:16.620893356,265.87,265.85,265.86
2026-03-02 12:00:16.621183240,265.87,265.85,265.86
2026-03-02 12:00:16.621254973,265.87,265.85,265.86
2026-03-02 12:00:16.621255277,265.87,265.85,265.86
2026-03-02 12:00:16.621255613,265.87,265.85,265.86
2026-03-02 12:00:16.621255880,265.87,265.85,265.86
2026-03-02 12:00:16.621256294,265.87,265.85,265.86
2026-03-02 12:00:16.621358839,265.87,265.85,265.86
2026-03-02 12:00:16.621359005,265.87,265.85,265.86
2026-03-02 12:00:16.621360031,265.87,265.85,265.86
2026-03-02 12:00:16.621360275,265.87,265.85,265.86
2026-03-02 12:00:16.621360400,265.87,265.85,265.86
2026-03-02 12:00:16.621421028,265.87,265.85,265.86
2026-03-02 12:00:16.621421281,265.87,265.85,265.86
2026-03-02 12:00:16.621421481,265.87,265.85,265.86
2026-03-02 12:00:16.621421838,265.87,265.85,265.86
2026-03-02 12:00:16.621422686,265.87,265.85,265.86
2026-03-02 12:00:16.621821936,265.87,265.85,265.86
2026-03-02 12:00:16.621822344,265.87,265.85,265.86
2026-03-02 12:00:16.621822551,265.87,265.85,265.86
2026-03-02 12:00:16.621822869,265.87,265.85,265.86
2026-03-02 12:00:16.621823101,265.87,265.85,265.86
2026-03-02 12:00:16.623078796,265.87,265.85,265.86
2026-03-02 12:00:16.623079156,265.87,265.85,265.86
2026-03-02 12:00:16.623079518,265.87,265.85,265.86
2026-03-02 12:00:16.623080557,265.87,265.85,265.86
2026-03-02 12:00:16.623080675,265.87,265.85,265.86
2026-03-02 12:00:16.623350083,265.87,265.85,265.86
2026-03-02 12:00:16.623350564,265.87,265.85,265.86
2026-03-02 12:00:16.623350774,265.87,265.85,265.86
2026-03-02 12:00:16.623351004,265.87,265.85,265.86
2026-03-02 12:00:16.623351128,265.87,265.85,265.86
2026-03-02 12:00:16.623523184,265.87,265.85,265.86
2026-03-02 12:00:16.623523487,265.87,265.85,265.86
2026-03-02 12:00:16.623523657,265.87,265.85,265.86
2026-03-02 12:00:16.623523821,265.87,265.85,265.86
2026-03-02 12:00:16.623523981,265.87,265.85,265.86
2026-03-02 12:00:16.623808450,265.87,265.85,265.86
2026-03-02 12:00:16.623808770,265.87,265.85,265.86
2026-03-02 12:00:16.623809083,265.87,265.85,265.86
2026-03-02 12:00:16.623810158,265.87,265.85,265.86
2026-03-02 12:00:16.623810289,265.87,265.85,265.86
2026-03-02 12:00:16.624001580,265.87,265.85,265.86
2026-03-02 12:00:16.624588052,265.87,265.85,265.86
2026-03-02 12:00:16.624591490,265.87,265.85,265.86
2026-03-02 12:00:16.624786114,265.87,265.85,265.86
2026-03-02 12:00:16.624786382,265.87,265.85,265.86
2026-03-02 12:00:16.624786632,265.87,265.85,265.86
2026-03-02 12:00:16.624786836,265.87,265.85,265.86
2026-03-02 12:00:16.624786954,265.87,265.85,265.86
2026-03-02 12:00:16.624841493,265.87,265.85,265.86
2026-03-02 12:00:16.624842327,265.87,265.85,265.86
2026-03-02 12:00:16.624842505,265.87,265.85,265.86
2026-03-02 12:00:16.624842641,265.87,265.85,265.86
2026-03-02 12:00:16.624842803,265.87,265.85,265.86
2026-03-02 12:00:16.624861710,265.87,265.85,265.86
2026-03-02 12:00:16.624861886,265.87,265.85,265.86
2026-03-02 12:00:16.624862298,265.87,265.85,265.86
2026-03-02 12:00:16.624862550,265.87,265.85,265.86
2026-03-02 12:00:16.624863430,265.87,265.85,265.86
2026-03-02 12:00:16.625305327,265.87,265.85,265.86
2026-03-02 12:00:16.625305576,265.87,265.85,265.86
2026-03-02 12:00:16.625305837,265.87,265.85,265.86
2026-03-02 12:00:16.625306863,265.87,265.85,265.86
2026-03-02 12:00:16.625307068,265.87,265.85,265.86
2026-03-02 12:00:16.625375832,265.87,265.85,265.86
2026-03-02 12:00:16.625838028,265.87,265.85,265.86
2026-03-02 12:00:16.625838300,265.87,265.85,265.86
2026-03-02 12:00:16.625838645,265.87,265.85,265.86
2026-03-02 12:00:16.625838878,265.87,265.85,265.86
2026-03-02 12:00:16.625839046,265.87,265.85,265.86
2026-03-02 12:00:16.625840549,265.87,265.85,265.86
2026-03-02 12:00:16.625914160,265.87,265.85,265.86
2026-03-02 12:00:16.625915123,265.87,265.85,265.86
2026-03-02 12:00:16.625915268,265.87,265.85,265.86
2026-03-02 12:00:16.625915497,265.87,265.85,265.86
2026-03-02 12:00:16.625915682,265.87,265.85,265.86
2026-03-02 12:00:16.625945214,265.87,265.85,265.86
2026-03-02 12:00:16.625945498,265.87,265.85,265.86
2026-03-02 12:00:16.625945832,265.87,265.85,265.86
2026-03-02 12:00:16.625945978,265.87,265.85,265.86
2026-03-02 12:00:16.625946105,265.87,265.85,265.86
2026-03-02 12:00:16.626377159,265.87,265.85,265.86
2026-03-02 12:00:16.626377696,265.87,265.85,265.86
2026-03-02 12:00:16.626377950,265.87,265.85,265.86
2026-03-02 12:00:16.626378156,265.87,265.85,265.86
2026-03-02 12:00:16.626378492,265.87,265.85,265.86
2026-03-02 12:00:16.627350247,265.87,265.85,265.86
2026-03-02 12:00:16.627468201,265.87,265.85,265.86
2026-03-02 12:00:16.627497297,265.87,265.85,265.86
